Team,Draft Grade,Letter Grade,League Name,Standing,Points For,Points Against,Record,Year,LPI,Pick Number,First Pick Points,Top Two Pick Points,Top Four Pick Points,Number of A Grades
Golden Receivers,78.46,C+,Family Fantasy,4,1892.7,1525.78,12-2-0,2024,63,8,403.0,675.1,1090.0,5.0
Hark,78.36,C+,Brown Munde,7,1546.54,1521.66,14-14-0,2024,-12,8,256.7,466.1,869.3000000000001,2.0
Prahlad's Ghost,78.35,C+,Pennoni Younglings,1,1678.7,1729.84,7-7-0,2024,23,9,317.48,447.68,978.88,4.0
Pleasant Valley Panthers,78.12,C+,EBC League,1,1721.44,1453.88,10-4-0,2024,12,7,240.9,596.2,1047.2,3.0
Pain Inflictors,78.03,C+,Game of Yards!,2,1584.74,1456.54,10-4-0,2021,-7,2,313.86,503.46000000000004,852.8600000000001,2.0
Philadelphia Bills Mafia,78.0,C+,Pennoni Younglings,8,1551.24,1703.48,5-9-0,2024,-7,5,341.7,418.4,894.5999999999999,3.0
Django Achane'd,77.84,C+,Turf On Grade 2.0,3,1832.8,1652.3,10-4-0,2024,32,3,240.9,317.6,857.9,5.0
Team Vellapanti,77.63,C+,Game of Yards!,7,1568.8,1599.84,6-8-0,2021,12,9,308.8,518.4,880.4,1.0
SIGMAS,77.55,C+,Family Fantasy,9,1627.64,1578.98,6-8-0,2024,-21,3,218.2,518.0999999999999,815.8,5.0
Arm Pitts,77.45,C+,0755 Fantasy Football,3,1441.88,1335.36,8-5-0,2023,41,5,357.8,693.5,1043.76,3.0
Skibidi Rizzlers,77.35,C+,Family Fantasy,5,1727.26,1603.94,8-6-0,2024,-3,2,341.7,622.5,1067.5,3.0
Wu-Tangs Killabeez,77.32,C+,THE BEST OF THE BEST,3,1499.14,1365.04,9-5-0,2022,23,12,218.3,506.0,797.7,3.0
Oh My Josh,77.22,C+,Family Fantasy,3,1756.98,1712.94,9-5-0,2024,57,10,355.3,561.9,983.5,1.0
BB,77.13,C+,Game of Yards!,9,1539.02,1681.64,9-19-0,2024,-19,3,311.2,442.5,909.8,2.0
Team HebAchi,76.99,C,Game of Yards!,5,1559.06,1563.16,7-7-0,2021,-4,6,304.66,593.6600000000001,931.6600000000001,3.0
Now there are two of them!,76.97,C,Turf On Grade 2.0,6,1890.6,1973.82,6-8-0,2023,8,3,392.64,573.74,1083.74,3.0
Control Machete,76.9,C,Turf On Grade 2.0,1,1780.64,1628.42,8-6-0,2024,35,9,244.7,516.8,1132.4399999999998,2.0
Inter Miami CF,76.88,C,EBC League,6,1700.82,1617.34,9-5-0,2024,12,3,263.4,480.29999999999995,1082.0,3.0
THE POOL,76.88,C,EBC League,1,1793.18,1696.54,8-6-0,2023,-3,5,219.4,242.5,855.8,3.0
Seigaku FC,76.7,C,EBC League,3,1924.04,1747.62,12-2-0,2022,60,2,372.7,598.8,1140.8,3.0
All Barkley No Bite,76.69,C,Game of Yards!,3,1545.36,1296.2,11-2-0,2019,0,1,221.1,429.0,882.0,2.0
I'm Batman,76.69,C,0755 Fantasy Football,1,1738.84,1611.66,10-4-0,2024,18,3,240.9,482.20000000000005,947.9,3.0
Numb Nutz - CHAMP,76.68,C,Family Fantasy,1,1499.72,1502.28,8-6-0,2024,-11,6,317.48,447.68,952.48,5.0
PAI India Division Manager,76.62,C,Pennoni Younglings,6,1661.92,1503.3,6-8-0,2023,36,8,219.4,490.79999999999995,1048.88,2.0
Pain Inflictors,76.59,C,Game of Yards!,2,1551.78,1421.72,17-11-0,2023,10,3,159.9,323.0,896.54,2.0
Dirty Tone and  The Boys,76.46,C,THE BEST OF THE BEST,8,1512.36,1585.16,6-8-0,2024,7,4,177.7,409.0,766.0,1.0
Wakanda Forever,76.4,C,Game of Yards!,10,1495.06,1662.26,10-18-0,2024,-22,10,201.4,401.70000000000005,770.8000000000001,0.0
Team Amijaz,76.29,C,Game of Yards!,2,1738.76,1653.88,7-7-0,2020,44,2,12.4,315.29999999999995,786.6999999999999,3.0
Toon Squad,76.26,C,THE BEST OF THE BEST,9,1398.7,1494.5,4-10-0,2024,-7,10,183.4,520.3,902.3,3.0
Olave Another,76.17,C,0755 Fantasy Football,5,1744.22,1643.28,8-6-0,2024,13,7,355.3,432.0,1057.78,4.0
Eks Gonna Give It To Ya!,76.14,C,Brown Munde,5,1587.9,1514.54,7-7-0,2023,-1,4,161.9,359.0,759.3,0.0
NoHalfSends,76.1,C,Brown Munde,2,1653.76,1628.9,8-6-0,2023,29,1,179.2,520.02,839.22,1.0
3rd World Immigrant,76.06,C,0755 Fantasy Football,3,1827.14,1741.1,8-6-0,2024,47,6,316.18,588.28,1044.08,3.0
Jim-a-sore-ass,75.94,C,Turf On Grade 2.0,5,1514.16,1587.8,5-9-0,2024,-31,5,336.4,574.5,971.2,2.0
Team BB,75.92,C,Brown Munde,1,1782.94,1739.9,16-12-0,2024,55,10,367.3,561.7,1007.0,2.0
Team CTE,75.91,C,Game of Yards!,8,1543.38,1618.68,9-19-0,2024,-38,5,179.2,434.29999999999995,829.5,2.0
Team Date,75.84,C,Turf On Grade 2.0,6,1706.02,1700.52,7-7-0,2024,16,2,341.7,398.59999999999997,755.5999999999999,2.0
Brown Munde,75.84,C,Game of Yards!,3,1610.14,1438.96,17-11-0,2023,17,7,323.9,345.0,842.62,3.0
NoHalfSends,75.78,C,Brown Munde,2,1622.7,1627.56,19-9-0,2024,23,6,277.98,575.1,931.8,3.0
Team Cogs,75.75,C,Pennoni Younglings,10,1598.58,1611.14,5-9-0,2024,-33,11,362.9,614.8,992.3199999999999,4.0
Eli,75.67,C,Pennoni Younglings,9,1620.04,1662.54,5-9-0,2024,-16,6,218.2,275.09999999999997,728.3,3.0
OAC PADS,75.57,C,Turf On Grade 2.0,8,1874.88,1878.34,7-7-0,2023,-10,6,219.4,466.06,904.66,1.0
Wut happened uh 🤷🏽‍♂️,75.52,C,EBC League,4,1760.26,1665.64,9-5-0,2022,-16,1,146.4,481.9,1110.5,3.0
Off Script ,75.46,C,THE BEST OF THE BEST,2,1556.32,1363.82,9-5-0,2023,8,8,217.3,548.52,791.82,1.0
the   jadey bunch,75.46,C,THE BEST OF THE BEST,2,1578.12,1397.82,11-3-0,2022,53,5,304.66,560.1600000000001,944.46,3.0
Trestleches,75.45,C,Turf On Grade 2.0,3,2230.78,1824.36,10-4-0,2023,48,8,376.4,622.7,1179.3000000000002,3.0
Team HebAchi,75.38,C,Game of Yards!,7,1435.8,1539.92,12-16-0,2023,-7,8,232.66,570.36,787.1600000000001,2.0
19th St Halal Cart,75.19,C,Pennoni Younglings,7,1539.04,1410.0,9-5-0,2022,16,11,284.5,451.6,658.2,2.0
Team TitBit,75.17,C,Game of Yards!,8,1634.5,1681.14,6-8-0,2021,25,3,187.3,396.1,832.0,3.0
BurgerBoyz,75.12,C,Brown Munde,7,1570.74,1675.16,6-8-0,2023,6,7,224.3,444.20000000000005,963.24,1.0
19th St Halal Cart,74.99,C,Pennoni Younglings,7,1703.48,1455.36,9-5-0,2024,-12,7,316.18,588.28,937.88,2.0
Brown Munde,74.89,C,Game of Yards!,6,1676.52,1548.38,16-12-0,2024,20,7,268.98,607.88,947.1800000000001,3.0
Terrell Suggs to be you,74.74,C,THE BEST OF THE BEST,5,1591.8,1522.56,7-7-0,2024,38,5,258.68,513.78,908.74,3.0
the   jadey bunch,74.71,C,THE BEST OF THE BEST,6,1521.34,1528.08,6-8-0,2023,11,2,168.2,409.2,702.76,1.0
It's Britney's Bench,74.7,C,0755 Fantasy Football,8,1622.32,1779.1,3-11-0,2024,-19,5,263.4,320.29999999999995,895.8399999999999,4.0
19th St Halal Cart,74.68,C,Pennoni Younglings,3,1661.48,1543.12,10-4-0,2023,60,4,159.9,322.5,934.14,2.0
THE BIGMADBLUE,74.68,C,Game of Yards!,1,1561.24,1464.36,17-11-0,2023,14,10,202.7,424.5,984.92,3.0
Riley  Read option,74.61,C,EBC League,8,1414.26,1830.54,3-11-0,2024,-44,5,316.18,373.08,854.0,5.0
Amon a Mission,74.56,C,Game of Yards!,8,1506.68,1564.74,13-15-0,2023,1,4,136.4,408.29999999999995,850.26,1.0
Gabe's Grand Team,74.54,C,Family Fantasy,6,1561.02,1606.96,7-7-0,2024,-2,4,263.4,599.8,1081.6,1.0
Steel Curtain Athletics,74.53,C,Turf On Grade 2.0,5,1905.52,1945.52,6-8-0,2023,9,5,391.3,656.7,1197.5,2.0
Team Vellapanti,74.52,C,Game of Yards!,6,1467.22,1454.82,8-5-0,2019,22,9,308.8,518.4,880.4,1.0
JanSteez,74.52,C,EBC League,5,1586.02,1575.74,8-6-0,2024,-18,1,47.8,254.39999999999998,701.6999999999999,3.0
Team Date,74.51,C,Turf On Grade 2.0,1,1962.36,1845.5,9-5-0,2023,27,7,164.4,387.6,917.1,1.0
Pleasant Valley Panthers,74.46,C,EBC League,8,1640.36,1810.14,4-10-0,2023,-18,1,280.22,502.82000000000005,923.72,1.0
Run CMC,74.41,C,Game of Yards!,4,1598.48,1513.0,18-10-0,2023,41,5,359.8,597.9,890.1999999999999,1.0
Wakanda Forever,74.32,C,Game of Yards!,8,1434.04,1482.1,5-8-0,2019,16,4,320.7,582.0,902.9,2.0
The  Never CameBack,74.2,C,Game of Yards!,10,1497.74,1570.5,6-8-0,2021,-17,8,228.56,471.56,753.66,2.0
Peter Pan + the Lost Boys ,74.18,C,THE BEST OF THE BEST,1,1647.74,1410.68,10-4-0,2023,40,7,316.9,652.5999999999999,1090.0,3.0
Pitman MaleManipulator,74.14,C,EBC League,6,1790.5,1823.86,6-8-0,2022,15,4,395.52,637.92,1002.42,2.0
Killler jatt ,74.14,C,Brown Munde,3,1640.04,1423.32,11-3-0,2023,-1,3,225.72,581.42,878.72,1.0
Dirty Tone and  The Boys,74.13,C,THE BEST OF THE BEST,14,1410.12,1429.24,5-9-0,2022,-2,6,286.26,548.86,887.56,3.0
Team HebAchi,74.13,C,Game of Yards!,2,1749.4,1601.44,22-6-0,2024,32,6,260.18,427.28,818.28,1.0
Team Cogs,74.04,C,Pennoni Younglings,4,1640.26,1378.62,12-2-0,2022,50,5,313.86,601.56,1125.06,3.0
Bhambhwani Pawan Dilip,74.0,C,Game of Yards!,3,1514.28,1468.76,8-6-0,2021,-4,3,166.9,386.0,858.4000000000001,1.0
The  Dream crusher,73.98,C,THE BEST OF THE BEST,5,1595.4,1339.04,10-4-0,2023,1,1,232.66,395.26,669.62,1.0
Still Rollin',73.91,C,Brown Munde,1,1706.28,1514.14,10-4-0,2023,38,2,223.4,513.3,948.9599999999999,1.0
Did I Set My Lineup?,73.73,C,Turf On Grade 2.0,2,1886.46,2009.76,7-7-0,2023,-2,4,185.4,459.20000000000005,825.4000000000001,1.0
Crazy Kat,73.72,C,THE BEST OF THE BEST,4,1574.02,1339.88,11-3-0,2022,52,2,313.86,444.86,1054.98,3.0
Pitman OBJYN,73.66,C,EBC League,4,1713.52,1867.46,6-8-0,2021,6,8,296.5,608.6600000000001,1197.2600000000002,0.0
Team Padodara,73.63,C,Brown Munde,4,1632.56,1588.82,9-5-0,2023,36,6,372.8,543.5,955.7,3.0
PAI Alcoholics Anonymous ,73.59,C,Pennoni Younglings,3,1463.36,1518.54,7-7-0,2022,37,3,202.96,389.86,1036.3600000000001,2.0
Pleasant Valley Panthers,73.56,C,EBC League,3,1710.14,1757.36,6-8-0,2021,0,5,223.46,472.06,886.56,0.0
"All Barkley, No Bite",73.5,C,Brown Munde,8,1398.2,1798.9,1-13-0,2023,-4,9,143.9,384.56,886.28,1.0
THE BIGMADBLUE,73.49,C,Brown Munde,4,1610.18,1613.84,14-14-0,2024,13,2,216.4,349.0,900.64,2.0
Still Rollin',73.47,C,Brown Munde,3,1753.78,1403.54,21-7-0,2024,24,9,267.68,530.78,1005.8799999999999,1.0
Wakanda Forever,73.46,C,Game of Yards!,5,1429.38,1500.88,14-14-0,2023,-20,2,217.22,384.41999999999996,897.54,1.0
Did I Set My Lineup?,73.01,C,Turf On Grade 2.0,9,1623.2,1625.66,6-8-0,2024,-23,7,355.3,607.2,1002.2,2.0
Multiple Scoregasm,73.01,C,Game of Yards!,6,1565.54,1553.54,8-6-0,2020,-10,7,336.28,536.48,856.48,2.0
Wakanda Forever,72.99,C-,Game of Yards!,1,1591.16,1540.32,9-5-0,2020,-2,4,320.7,582.0,902.9,2.0
Vidhi's Spirited Team,72.97,C-,Game of Yards!,7,1542.52,1720.5,11-17-0,2024,-6,8,185.4,529.2,929.8000000000001,2.0
Came and Wentz,72.97,C-,Pennoni Younglings,6,1651.04,1608.9,9-5-0,2024,0,4,405.0,741.4,1067.0,3.0
Abyss Diamond Eyes,72.94,C-,EBC League,7,1709.48,1811.9,4-10-0,2022,-18,3,356.36,568.06,952.9599999999999,1.0
Team Sunshine,72.84,C-,THE BEST OF THE BEST,3,1421.42,1590.74,7-7-0,2023,20,11,21.1,216.2,670.64,1.0
Toon Squad,72.8,C-,THE BEST OF THE BEST,4,1550.0,1383.84,8-6-0,2023,17,9,134.9,491.72,895.6200000000001,1.0
It HURTS being an Eagles fan ,72.79,C-,THE BEST OF THE BEST,4,1568.32,1524.64,9-5-0,2024,20,8,315.12,642.02,907.22,3.0
Crazy Kat,72.75,C-,THE BEST OF THE BEST,3,1370.56,1376.48,7-7-0,2024,-43,2,379.04,582.44,1011.08,1.0
India's Most Wanted,72.74,C-,0755 Fantasy Football,9,1409.56,1463.8,4-9-0,2023,36,6,172.9,444.29999999999995,1028.92,3.0
Team Rodriguez,72.74,C-,THE BEST OF THE BEST,9,1375.7,1425.3,4-10-0,2022,3,9,285.5,319.5,697.6,3.0
Pain Inflictors,72.72,C-,Game of Yards!,3,1545.28,1524.82,12-16-0,2024,-16,2,215.9,326.6,538.8,2.0
Wakanda Forever,72.69,C-,Game of Yards!,4,1693.36,1455.66,8-6-0,2021,7,4,320.7,582.0,902.9,2.0
Tortured Football Department,72.69,C-,Family Fantasy,12,1459.84,1625.1,3-11-0,2024,-34,12,362.9,678.02,1018.4200000000001,1.0
Seigaku FC,72.69,C-,EBC League,6,1836.6,1735.06,8-6-0,2021,27,2,372.7,598.8,1140.8,3.0
Metcalves of Steele,72.6,C-,0755 Fantasy Football,7,1295.18,1734.14,1-13-0,2024,-62,1,47.8,178.0,609.5999999999999,3.0
Book of MoreMoms,72.59,C-,Pennoni Younglings,6,1467.52,1359.5,7-7-0,2022,-7,7,304.66,445.06000000000006,903.46,2.0
Pure Mature,72.58,C-,EBC League,1,1807.36,1600.98,8-6-0,2021,8,6,262.8,607.1,1127.28,3.0
THE BIGMADBLUE,72.52,C-,Game of Yards!,1,1534.2,1482.3,8-6-0,2021,18,9,183.2,448.3,758.8000000000001,2.0
For Me to Poop on,72.49,C-,Family Fantasy,2,1579.82,1602.28,7-7-0,2024,-3,5,316.18,373.08,772.0799999999999,3.0
The Truth Hurts,72.42,C-,THE BEST OF THE BEST,6,1361.56,1456.32,6-8-0,2022,13,10,202.96,451.06,823.3599999999999,2.0
Team BIGMADBLUE,72.4,C-,Game of Yards!,4,1703.36,1621.14,8-6-0,2020,48,4,326.6,711.0,991.6999999999999,2.0
Dak Stinks,72.27,C-,0755 Fantasy Football,6,1901.86,1636.18,8-6-0,2024,42,8,403.0,609.6,1143.2,3.0
The Golden Receivers,72.06,C-,Pennoni Younglings,2,1553.28,1480.06,10-4-0,2022,18,9,209.5,470.8,853.6999999999999,4.0
Bhambhwani Pawan Dilip,71.97,C-,Game of Yards!,9,1379.72,1423.08,9-19-0,2023,-46,9,219.6,434.0,666.8,0.0
Breece Hall Sucks,71.95,C-,Family Fantasy,11,1579.54,1696.56,4-10-0,2024,1,7,240.9,437.4,884.1,1.0
Wu-Tangs Killabeez,71.82,C-,THE BEST OF THE BEST,6,1500.3,1509.92,7-7-0,2024,0,3,212.9,273.6,612.62,2.0
Team Corner Office,71.82,C-,Pennoni Younglings,11,1351.98,1426.58,6-8-0,2022,-11,2,163.9,341.1,545.8,0.0
The Golden Receivers,71.72,C-,Pennoni Younglings,5,1497.52,1551.18,7-7-0,2023,14,6,21.1,156.0,535.1400000000001,1.0
The  Dream crusher,71.65,C-,THE BEST OF THE BEST,1,1550.78,1464.2,7-7-0,2022,38,14,189.6,450.9,984.9,3.0
Brady Gaga,71.63,C-,0755 Fantasy Football,10,1327.54,1401.0,4-8-0,2023,59,7,202.7,439.29999999999995,832.42,1.0
BHam Legion,71.61,C-,Turf On Grade 2.0,8,1578.02,1591.76,7-7-0,2024,-23,6,218.2,424.79999999999995,946.0999999999999,1.0
Maid of Honor,71.56,C-,THE BEST OF THE BEST,5,1259.32,1169.22,10-4-0,2022,-66,1,132.4,316.3,593.0,2.0
lawrence's Loud Team,71.55,C-,Family Fantasy,7,1478.74,1501.94,8-6-0,2024,-22,1,47.8,426.84000000000003,744.16,3.0
Philadelphia British Army,71.47,C-,Pennoni Younglings,1,1482.64,1367.84,8-6-0,2022,1,6,286.26,534.36,1078.68,3.0
Chicken Fried Chicken Meal,71.43,C-,0755 Fantasy Football,9,1603.72,1708.64,6-8-0,2024,-46,2,341.7,678.0999999999999,953.6199999999999,3.0
Muqaddar Ka Sikandar,71.38,C-,Game of Yards!,9,1341.28,1650.04,4-10-0,2021,-32,2,189.3,244.9,517.2,0.0
Saving Private Ryan,71.38,C-,THE BEST OF THE BEST,12,1300.58,1432.3,4-10-0,2022,-15,3,319.2,486.2,821.4,1.0
Rizzo's Crash Test Dummy,71.38,C-,Pennoni Younglings,8,1431.64,1428.6,6-8-0,2022,-2,10,197.9,460.5,720.1,1.0
"All Barkley, No Bite",71.36,C-,Brown Munde,8,1323.6,1523.1,6-22-0,2024,-62,7,220.9,566.8,977.4,1.0
Breece’s  Pieces,71.3,C-,THE BEST OF THE BEST,8,1430.86,1425.08,8-6-0,2022,19,7,198.9,418.0,585.2,1.0
Stiff Armed and Dangerous,71.3,C-,Game of Yards!,2,1598.32,1399.44,10-4-0,2022,24,5,286.76,534.86,1095.28,2.0
Team Vellapanti,71.19,C-,Game of Yards!,5,1709.92,1598.22,7-7-0,2020,37,9,308.8,518.4,880.4,1.0
BurgerBoyz,71.15,C-,Brown Munde,9,1419.1,1503.12,8-20-0,2024,-59,1,40.3,103.0,576.92,4.0
Bryson Stott Fan Club,71.06,C-,EBC League,3,1652.7,1708.06,6-8-0,2024,18,4,341.7,704.5999999999999,1226.6999999999998,5.0
MPT Phase Tua,71.06,C-,0755 Fantasy Football,8,1301.06,1267.5,6-7-0,2023,-10,3,159.9,352.3,801.94,1.0
Maid of Honor,71.05,C-,THE BEST OF THE BEST,10,1417.0,1379.3,6-8-0,2024,-19,9,282.52,483.91999999999996,862.5,0.0
Team CTE,71.02,C-,Game of Yards!,6,1520.44,1578.68,8-6-0,2022,8,1,133.9,425.6,770.6,1.0
Book of MoreMoms,71.01,C-,Pennoni Younglings,1,1494.1,1429.76,9-5-0,2023,2,12,213.9,409.0,781.9,1.0
Green,70.97,C-,Brown Munde,6,1478.98,1511.92,8-6-0,2023,-7,8,204.7,371.79999999999995,699.4,0.0
Peter Pan + the Lost Boys ,70.93,C-,THE BEST OF THE BEST,10,1257.96,1440.54,4-10-0,2022,-15,8,209.5,377.1,692.8,0.0
Maid of Honor,70.88,C-,THE BEST OF THE BEST,7,1504.96,1537.72,7-7-0,2023,15,4,357.8,544.9,820.4,2.0
Team TitBit,70.86,C-,Game of Yards!,3,1621.7,1557.74,9-5-0,2020,20,3,187.3,396.1,832.0,3.0
Pain Inflictors,70.79,C-,Game of Yards!,4,1574.92,1431.12,10-3-0,2019,41,2,313.86,503.46000000000004,852.8600000000001,2.0
Rollin' with Mahomies,70.79,C-,THE BEST OF THE BEST,12,1385.48,1512.34,6-8-0,2023,-8,14,192.4,472.62,713.3199999999999,0.0
Hark,70.74,C-,Brown Munde,9,1422.8,1502.72,5-9-0,2023,-70,10,231.3,254.4,734.5,0.0
Need a New Name,70.57,C-,THE BEST OF THE BEST,13,1204.74,1433.38,4-10-0,2022,-37,4,163.9,298.70000000000005,581.7,1.0
Pho_King,70.56,C-,Pennoni Younglings,4,1657.6,1622.76,10-4-0,2024,6,12,357.3,510.9,1025.0,2.0
Bryson Stott Fan Club,70.49,C-,EBC League,2,1771.38,1719.38,7-7-0,2023,14,3,262.72,509.38,1047.48,1.0
Daddy's Home,70.45,C-,Pennoni Younglings,11,1567.12,1714.0,5-9-0,2024,-4,2,240.9,521.7,870.9000000000001,1.0
Bli Erinker,70.41,C-,Pennoni Younglings,2,1606.66,1526.16,7-7-0,2023,24,3,357.8,571.5,835.5,2.0
South East  Anbu ,70.4,C-,EBC League,8,1499.5,1846.14,4-10-0,2021,-36,5,148.6,521.7,985.6,2.0
Fresh Prince  Of Hel-Aire,70.39,C-,Game of Yards!,10,1425.6,1477.92,7-7-0,2020,-61,10,214.8,372.8,777.0,1.0
sports,70.39,C-,THE BEST OF THE BEST,11,1381.36,1449.38,6-8-0,2024,-21,6,212.4,377.9,857.9,3.0
Sorry 🤷🏽‍♂️,70.38,C-,EBC League,7,1632.48,1739.38,6-8-0,2021,-18,2,234.7,463.79999999999995,795.0999999999999,0.0
Came and Wentz,70.38,C-,Pennoni Younglings,5,1453.54,1453.86,7-7-0,2022,-4,4,319.2,508.79999999999995,888.0,1.0
First down syndrome ,70.36,C-,EBC League,4,1594.3,1604.86,6-8-0,2024,-18,8,62.4,307.09999999999997,791.4,3.0
"Baby Chark, Juju Juju ",70.35,C-,0755 Fantasy Football,2,1362.68,1369.5,9-4-0,2023,-13,11,217.3,437.6,776.66,0.0
PHL Mike,70.28,C-,0755 Fantasy Football,8,1334.22,1557.38,6-8-0,2022,-5,10,362.52,545.72,997.52,2.0
Pennoni Adjacent,70.22,C-,Pennoni Younglings,9,1392.0,1490.24,5-9-0,2023,-40,11,232.66,570.36,920.4399999999999,1.0
Champagne  Papi ,70.12,C-,EBC League,2,1919.74,1750.16,8-6-0,2022,40,8,368.66,608.1600000000001,1124.66,3.0
Team bhalani,70.07,C-,Brown Munde,10,1563.34,1496.18,5-9-0,2023,-26,5,339.9,591.5,986.12,1.0
Rizzly Bears,70.03,C-,Family Fantasy,8,1573.12,1673.94,5-9-0,2024,-2,9,216.9,293.6,934.58,1.0
MOTHER MAY I,70.01,C-,0755 Fantasy Football,6,1338.94,1243.64,8-5-0,2023,-32,1,168.2,330.79999999999995,594.8,1.0
Riley  Read option,69.99,D+,EBC League,5,1628.82,1715.08,6-8-0,2022,-22,7,201.4,439.20000000000005,910.96,0.0
#18 gridIRON Reinforcements,69.96,D+,Turf On Grade 2.0,4,1836.82,1743.16,8-6-0,2023,-28,2,262.72,285.82000000000005,860.74,1.0
Here 4 fun,69.93,D+,0755 Fantasy Football,5,1507.28,1361.1,8-5-0,2023,11,8,356.82,551.92,957.78,1.0
I'd_Tap_ That,69.64,D+,Pennoni Younglings,7,1436.46,1486.82,6-8-0,2023,-17,2,212.72,428.82,898.84,2.0
Lucky #13s,69.57,D+,THE BEST OF THE BEST,7,1400.58,1271.62,10-4-0,2022,-21,13,183.2,323.6,706.9000000000001,1.0
Pineapples and Tartar Sauce,69.52,D+,0755 Fantasy Football,7,1328.16,1306.22,7-6-0,2023,-23,10,21.1,156.0,675.34,1.0
Furnace Party,69.46,D+,0755 Fantasy Football,11,1003.96,1488.88,0-13-0,2023,-60,9,213.9,446.56,729.06,0.0
MOTHER MAY I,69.43,D+,0755 Fantasy Football,4,1523.6,1451.08,9-5-0,2022,11,8,217.3,426.8,784.9,3.0
The  Dream crusher,69.41,D+,THE BEST OF THE BEST,13,1212.86,1463.68,3-11-0,2024,-39,14,162.86,398.56,630.04,1.0
Abyss Diamond Eyes,69.41,D+,EBC League,7,1535.1,1804.12,4-10-0,2024,-3,2,218.2,490.3,697.2,0.0
Bhambhwani Pawan Dilip,69.19,D+,Game of Yards!,9,1183.8,1453.16,2-11-0,2019,-53,3,166.9,386.0,858.4000000000001,1.0
Riley  Read option,69.06,D+,EBC League,3,1723.68,1609.62,11-3-0,2023,-14,7,376.4,641.8,1276.54,2.0
Dirty Tone and  The Boys,69.0,D+,THE BEST OF THE BEST,11,1336.62,1456.62,6-8-0,2023,-28,10,213.9,394.9,824.0,1.0
Groot-o-Matic,68.98,D+,Game of Yards!,4,1620.12,1699.22,13-15-0,2024,-14,4,212.4,273.1,490.0,3.0
Masoud's Magnificent Team,68.92,D+,Turf On Grade 2.0,10,1379.7,1758.48,5-9-0,2024,-29,8,316.18,633.6600000000001,1109.5600000000002,4.0
Office Director,68.82,D+,0755 Fantasy Football,1,1478.2,1317.16,9-5-0,2022,-1,3,304.66,471.76,870.76,2.0
Team TitBit,68.82,D+,Game of Yards!,5,1306.98,1252.5,6-7-0,2019,-30,3,187.3,396.1,832.0,3.0
Meet the Nabers,68.8,D+,Brown Munde,5,1675.78,1454.62,17-11-0,2024,14,3,321.2,498.29999999999995,716.4,2.0
3rd World Immigrant,68.76,D+,0755 Fantasy Football,1,1397.9,1171.52,9-3-0,2023,28,2,316.9,482.59999999999997,934.5999999999999,1.0
Wakanda Forever,68.72,D+,Game of Yards!,3,1532.28,1391.62,8-6-0,2022,0,4,320.7,582.0,902.9,2.0
Abyss Diamond Eyes,68.65,D+,EBC League,5,1794.56,1806.04,7-7-0,2023,27,2,202.2,383.29999999999995,679.2,1.0
Pleasant Valley Panthers,68.65,D+,EBC League,8,1363.5,1728.78,2-12-0,2022,-70,5,223.46,472.06,886.56,0.0
Pennoni Adjacent,68.49,D+,Pennoni Younglings,12,1451.64,1566.3,6-8-0,2024,-42,1,47.8,289.1,676.8,1.0
